I, [2026-07-02T19:15:18.429593 #64484]  INFO -- : [0f274a1b-b2f8-4202-b7c5-943a56cef58f] Started GET "/" for 127.0.0.1 at 2026-07-02 19:15:18 +0200
I, [2026-07-02T19:15:18.504725 #64484]  INFO -- : [f2ed64ae-a0ba-4c3f-9fda-57ed6170a39b] Started GET "/rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MSwicHVyIjoiYmxvYl9pZCJ9fQ==--a6093762cbd3f93f8138425c933718bbdc6cffb6/writebook-manual.jpg" for 127.0.0.1 at 2026-07-02 19:15:18 +0200
I, [2026-07-02T19:15:18.516400 #64484]  INFO -- : [f9f18d79-d098-4024-ae31-a30949b63e6f] Started GET "/books/1/bookmark" for 127.0.0.1 at 2026-07-02 19:15:18 +0200
#<Thread:0x000000012d24a9b8 run> terminated with exception (report_on_exception is true):
/Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:364:in 'ActiveSupport::MessageVerifier#digest_length_in_hex': can't modify frozen ActiveSupport::MessageVerifier: #<ActiveSupport::MessageVerifier:0x000000012c94cfa0> (FrozenError)
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:372:in 'ActiveSupport::MessageVerifier#separator_index_for'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:343:in 'ActiveSupport::MessageVerifier#extract_encoded'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:316:in 'ActiveSupport::MessageVerifier#read_message'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/rotator.rb:30:in 'ActiveSupport::Messages::Rotator#read_message'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:267:in 'block (3 levels) in ActiveSupport::MessageVerifier#verify'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/codec.rb:54:in 'block in ActiveSupport::Messages::Codec#catch_and_raise'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/codec.rb:53:in 'Kernel#catch'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/codec.rb:53:in 'ActiveSupport::Messages::Codec#catch_and_raise'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:266:in 'block (2 levels) in ActiveSupport::MessageVerifier#verify'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/codec.rb:54:in 'block in ActiveSupport::Messages::Codec#catch_and_raise'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/codec.rb:53:in 'Kernel#catch'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/codec.rb:53:in 'ActiveSupport::Messages::Codec#catch_and_raise'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:265:in 'block in ActiveSupport::MessageVerifier#verify'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/codec.rb:54:in 'block in ActiveSupport::Messages::Codec#catch_and_raise'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/codec.rb:53:in 'Kernel#catch'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/messages/codec.rb:53:in 'ActiveSupport::Messages::Codec#catch_and_raise'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/message_verifier.rb:264:in 'ActiveSupport::MessageVerifier#verify'
	from /Users/edouard/src/opensource/rails/activerecord/lib/active_record/signed_id.rb:91:in 'ActiveRecord::SignedId::ClassMethods#find_signed!'
	from /Users/edouard/src/opensource/rails/activestorage/app/models/active_storage/blob.rb:91:in 'ActiveStorage::Blob.find_signed!'
	from /Users/edouard/src/opensource/rails/activestorage/app/controllers/concerns/active_storage/set_blob.rb:12:in 'ActiveStorage::SetBlob#set_blob'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:437:in 'block in ActiveSupport::Callbacks::CallTemplate::MethodCall#make_lambda'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:218:in 'block in ActiveSupport::Callbacks::Filters::Before#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/callbacks.rb:36:in 'block (2 levels) in <module:Callbacks>'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:219:in 'ActiveSupport::Callbacks::Filters::Before#call'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:648:in 'block in ActiveSupport::Callbacks::CallbackSequence#invoke_before'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:648:in 'Array#each'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:648:in 'ActiveSupport::Callbacks::CallbackSequence#invoke_before'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:157:in 'block in ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/turbo-rails-2.0.11/lib/turbo-rails.rb:24:in 'Turbo.with_request_id'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/turbo-rails-2.0.11/app/controllers/concerns/turbo/request_id_tracking.rb:10:in 'Turbo::RequestIdTracking#turbo_tracking_request_id'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:168:in 'block in ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/src/opensource/rails/actiontext/lib/action_text/rendering.rb:24:in 'ActionText::Rendering::ClassMethods#with_renderer'
	from /Users/edouard/src/opensource/rails/actiontext/lib/action_text/engine.rb:110:in 'block (4 levels) in <class:Engine>'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:168:in 'BasicObject#instance_exec'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:168:in 'block in ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:179:in 'ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/callbacks.rb:266:in 'AbstractController::Callbacks#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/rescue.rb:36:in 'ActionController::Rescue#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/instrumentation.rb:76:in 'block in ActionController::Instrumentation#process_action'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/instrumentation.rb:75:in 'ActionController::Instrumentation#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/params_wrapper.rb:274:in 'ActionController::ParamsWrapper#process_action'
	from /Users/edouard/src/opensource/rails/activerecord/lib/active_record/railties/controller_runtime.rb:39:in 'ActiveRecord::Railties::ControllerRuntime#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/base.rb:155:in 'AbstractController::Base#process'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/rendering.rb:40:in 'ActionView::Rendering#process'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal.rb:252:in 'ActionController::Metal#dispatch'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal.rb:335:in 'ActionController::Metal.dispatch'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/routing/route_set.rb:65:in 'ActionDispatch::Routing::RouteSet::Dispatcher#dispatch'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/routing/route_set.rb:50:in 'ActionDispatch::Routing::RouteSet::Dispatcher#serve'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:35:in 'block in ActionDispatch::Journey::Router#serve'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:86:in 'block in ActionDispatch::Journey::Router#recognize'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:66:in 'Array#each'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:66:in 'ActionDispatch::Journey::Router#recognize'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:31:in 'ActionDispatch::Journey::Router#serve'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/routing/route_set.rb:932:in 'ActionDispatch::Routing::RouteSet#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/tempfile_reaper.rb:20:in 'Rack::TempfileReaper#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/etag.rb:29:in 'Rack::ETag#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/conditional_get.rb:31:in 'Rack::ConditionalGet#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/head.rb:15:in 'Rack::Head#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/http/content_security_policy.rb:38:in 'ActionDispatch::ContentSecurityPolicy::Middleware#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-session-2.1.2/lib/rack/session/abstract/id.rb:274:in 'Rack::Session::Abstract::Persisted#context'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-session-2.1.2/lib/rack/session/abstract/id.rb:268:in 'Rack::Session::Abstract::Persisted#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/cookies.rb:708:in 'ActionDispatch::Cookies#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/callbacks.rb:31:in 'block in ActionDispatch::Callbacks#call'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:139:in 'ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/callbacks.rb:30:in 'ActionDispatch::Callbacks#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/ractor_patches.rb:63:in 'ActionDispatch::RactorPatches::ExceptionMiddlewarePassthrough#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/ractor_patches.rb:63:in 'ActionDispatch::RactorPatches::ExceptionMiddlewarePassthrough#call'
	from /Users/edouard/src/opensource/rails/railties/lib/rails/rack/logger.rb:41:in 'Rails::Rack::Logger#call_app'
	from /Users/edouard/src/opensource/rails/railties/lib/rails/rack/logger.rb:29:in 'Rails::Rack::Logger#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/remote_ip.rb:98:in 'ActionDispatch::RemoteIp#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/request_id.rb:34:in 'ActionDispatch::RequestId#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/method_override.rb:28:in 'Rack::MethodOverride#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/runtime.rb:24:in 'Rack::Runtime#call'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/cache/strategy/local_cache_middleware.rb:30:in 'ActiveSupport::Cache::Strategy::LocalCache::Middleware#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/executor.rb:28:in 'ActionDispatch::Executor#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/static.rb:27:in 'ActionDispatch::Static#call'
	from /Users/edouard/src/opensource/rails/railties/lib/rails/engine.rb:540:in 'Rails::Engine#call'
	from /Users/edouard/src/opensource/writebook/config/initializers/ractor_patches.rb:50:in 'block in RactorPatches::Bridge#call'
/Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:20:in 'ActiveSupport::Ractors::NotificationsFallback#instrument': can not get unshareable values from instance variables of classes/modules from non-main Ractors (Ractor::IsolationError)
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/instrumentation.rb:75:in 'ActionController::Instrumentation#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/params_wrapper.rb:274:in 'ActionController::ParamsWrapper#process_action'
	from /Users/edouard/src/opensource/rails/activerecord/lib/active_record/railties/controller_runtime.rb:39:in 'ActiveRecord::Railties::ControllerRuntime#process_action'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/base.rb:155:in 'AbstractController::Base#process'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/rendering.rb:40:in 'ActionView::Rendering#process'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal.rb:252:in 'ActionController::Metal#dispatch'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal.rb:335:in 'ActionController::Metal.dispatch'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/routing/route_set.rb:65:in 'ActionDispatch::Routing::RouteSet::Dispatcher#dispatch'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/routing/route_set.rb:50:in 'ActionDispatch::Routing::RouteSet::Dispatcher#serve'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:35:in 'block in ActionDispatch::Journey::Router#serve'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:86:in 'block in ActionDispatch::Journey::Router#recognize'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:66:in 'Array#each'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:66:in 'ActionDispatch::Journey::Router#recognize'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/journey/router.rb:31:in 'ActionDispatch::Journey::Router#serve'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/routing/route_set.rb:932:in 'ActionDispatch::Routing::RouteSet#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/tempfile_reaper.rb:20:in 'Rack::TempfileReaper#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/etag.rb:29:in 'Rack::ETag#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/conditional_get.rb:31:in 'Rack::ConditionalGet#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/head.rb:15:in 'Rack::Head#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/http/content_security_policy.rb:38:in 'ActionDispatch::ContentSecurityPolicy::Middleware#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-session-2.1.2/lib/rack/session/abstract/id.rb:274:in 'Rack::Session::Abstract::Persisted#context'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-session-2.1.2/lib/rack/session/abstract/id.rb:268:in 'Rack::Session::Abstract::Persisted#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/cookies.rb:708:in 'ActionDispatch::Cookies#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/callbacks.rb:31:in 'block in ActionDispatch::Callbacks#call'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/callbacks.rb:139:in 'ActiveSupport::Callbacks#run_callbacks'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/callbacks.rb:30:in 'ActionDispatch::Callbacks#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/ractor_patches.rb:63:in 'ActionDispatch::RactorPatches::ExceptionMiddlewarePassthrough#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/ractor_patches.rb:63:in 'ActionDispatch::RactorPatches::ExceptionMiddlewarePassthrough#call'
	from /Users/edouard/src/opensource/rails/railties/lib/rails/rack/logger.rb:41:in 'Rails::Rack::Logger#call_app'
	from /Users/edouard/src/opensource/rails/railties/lib/rails/rack/logger.rb:29:in 'Rails::Rack::Logger#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/remote_ip.rb:98:in 'ActionDispatch::RemoteIp#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/request_id.rb:34:in 'ActionDispatch::RequestId#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/method_override.rb:28:in 'Rack::MethodOverride#call'
	from /Users/edouard/.gem/ruby/ruby-4.0.1/gems/rack-3.2.6/lib/rack/runtime.rb:24:in 'Rack::Runtime#call'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/cache/strategy/local_cache_middleware.rb:30:in 'ActiveSupport::Cache::Strategy::LocalCache::Middleware#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/executor.rb:28:in 'ActionDispatch::Executor#call'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_dispatch/middleware/static.rb:27:in 'ActionDispatch::Static#call'
	from /Users/edouard/src/opensource/rails/railties/lib/rails/engine.rb:540:in 'Rails::Engine#call'
	from /Users/edouard/src/opensource/writebook/config/initializers/ractor_patches.rb:50:in 'block in RactorPatches::Bridge#call'
2026-07-02 19:15:18 +0200 Rack app ("GET /rails/active_storage/blobs/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MSwicHVyIjoiYmxvYl9pZCJ9fQ==--a6093762cbd3f93f8138425c933718bbdc6cffb6/writebook-manual.jpg" - (127.0.0.1)): #<Ractor::RemoteError: thrown by remote Ractor.>
I, [2026-07-02T19:15:19.273829 #64484]  INFO -- : [e0ea75f8-6356-42d1-b8b4-b396d97f339e] Started GET "/books/new" for 127.0.0.1 at 2026-07-02 19:15:19 +0200
#<Thread:0x000000012d245a58 run> terminated with exception (report_on_exception is true):
/Users/edouard/src/opensource/writebook/app/views/books/_form.html.erb:7:in 'block (2 levels) in _app_views_books__form_html_erb__1715254688167165083_163560': defined with an un-shareable Proc in a different Ractor (ActionView::Template::Error)
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'block in ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/buffers.rb:75:in 'ActionView::OutputBuffer#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1559:in 'ActionView::Helpers::TagHelper::TagBuilder#tag_string'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/tag_helper.rb:1399:in 'ActionView::Helpers::TagHelper::TagBuilder#div'
	from /Users/edouard/src/opensource/writebook/app/views/books/_form.html.erb:2:in 'block in _app_views_books__form_html_erb__1715254688167165083_163560'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'block in ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/buffers.rb:75:in 'ActionView::OutputBuffer#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/capture_helper.rb:50:in 'ActionView::Helpers::CaptureHelper#capture'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/form_helper.rb:775:in 'ActionView::Helpers::FormHelper#form_with'
	from /Users/edouard/src/opensource/writebook/app/views/books/_form.html.erb:1:in '_app_views_books__form_html_erb__1715254688167165083_163560'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'Kernel#public_send'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'ActionView::Base#_run'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:305:in 'block in ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:610:in 'ActionView::Template#instrument_render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:293:in 'ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/partial_renderer.rb:268:in 'block in ActionView::PartialRenderer#render_partial_template'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/partial_renderer.rb:262:in 'ActionView::PartialRenderer#render_partial_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/partial_renderer.rb:253:in 'ActionView::PartialRenderer#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/renderer.rb:78:in 'ActionView::Renderer#render_partial_to_object'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/renderer.rb:49:in 'ActionView::Renderer#render_partial'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/helpers/rendering_helper.rb:156:in 'ActionView::Helpers::RenderingHelper#render'
	from /Users/edouard/src/opensource/writebook/app/views/books/new.html.erb:12:in '_app_views_books_new_html_erb___3484887324554603523_163552'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'Kernel#public_send'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:286:in 'ActionView::Base#_run'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:305:in 'block in ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:610:in 'ActionView::Template#instrument_render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/template.rb:293:in 'ActionView::Template#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:66:in 'block (2 levels) in ActionView::TemplateRenderer#render_template'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:60:in 'block in ActionView::TemplateRenderer#render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:76:in 'block in ActionView::TemplateRenderer#render_with_layout'
	from /Users/edouard/src/opensource/rails/activesupport/lib/active_support/ractors/patches.rb:24:in 'ActiveSupport::Ractors::NotificationsFallback#instrument'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:75:in 'ActionView::TemplateRenderer#render_with_layout'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:59:in 'ActionView::TemplateRenderer#render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/template_renderer.rb:11:in 'ActionView::TemplateRenderer#render'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/renderer.rb:58:in 'ActionView::Renderer#render_template_to_object'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/renderer/renderer.rb:31:in 'ActionView::Renderer#render_to_object'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/rendering.rb:136:in 'block in ActionView::Rendering#_render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/base.rb:313:in 'ActionView::Base#in_rendering_context'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/rendering.rb:135:in 'ActionView::Rendering#_render_template'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/streaming.rb:179:in 'ActionController::Streaming#_render_template'
	from /Users/edouard/src/opensource/rails/actionview/lib/action_view/rendering.rb:122:in 'ActionView::Rendering#render_to_body'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/rendering.rb:197:in 'ActionController::Rendering#render_to_body'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/renderers.rb:155:in 'ActionController::Renderers#render_to_body'
	from /Users/edouard/src/opensource/rails/actionpack/lib/abstract_controller/rendering.rb:28:in 'AbstractController::Rendering#render'
	from /Users/edouard/src/opensource/rails/actionpack/lib/action_controller/metal/rendering.rb:178:in 'ActionController::Rendering#render'
